"Breed","Affectionate With Family","Good With Young Children","Good With Other Dogs","Shedding Level","Coat Grooming Frequency","Drooling Level","Coat Type","Coat Length","Openness To Strangers","Playfulness Level","Watchdog/Protective Nature","Adaptability Level","Trainability Level","Energy Level","Barking Level","Mental Stimulation Needs","Image"
"Tibetan Mastiffs","4","3","3","4","3","3","Double","Medium","1","3","5","3","3","3","3","4","https://www.akc.org/wp-content/uploads/2017/11/Tibetan-Mastiff-Illo.jpg"
"Bedlington Terriers","3","3","3","1","3","1","Curly","Medium","3","3","4","3","3","4","3","3","https://www.akc.org/wp-content/uploads/2017/11/Bedlington-Terrier-Illo-2.jpg"
"Greyhounds","4","3","4","2","1","1","Smooth","Short","3","3","3","4","3","4","3","3","https://www.akc.org/wp-content/uploads/2017/11/Greyhound-Illo-2.jpg"
"Pulik","5","3","3","1","5","2","Corded","Long","3","3","5","4","5","3","3","5","https://www.akc.org/wp-content/uploads/2017/11/Puli-Illo-2.jpg"
"Salukis","5","3","3","2","1","1","Smooth","Short","3","3","1","3","3","4","3","5","https://www.akc.org/wp-content/uploads/2017/11/Saluki-Illo-2.jpg"
"Barbets","4","5","5","1","3","1","Curly","Medium","3","3","3","3","4","3","3","3","https://www.akc.org/wp-content/uploads/2017/11/Barbet-illustration.jpg"
"Redbone Coonhounds","5","5","5","3","2","3","Smooth","Short","3","3","3","4","3","3","4","4","https://www.akc.org/wp-content/uploads/2017/11/Redbone-Coonhound-Illo-2.jpg"
"Swedish Vallhunds","5","5","3","4","2","2","Double","Short","3","4","3","4","4","4","3","4","https://www.akc.org/wp-content/uploads/2017/11/Swedish-Vallhund-Illo.jpg"
"Sealyham Terriers","5","3","3","3","3","1","Wiry","Medium","4","3","5","4","4","3","4","4","https://www.akc.org/wp-content/uploads/2017/11/Sealyham-Terrier-Illo-3.jpg"
"Spanish Water Dogs","5","4","3","1","4","2","Corded","Medium","3","4","3","3","4","4","3","5","https://www.akc.org/wp-content/uploads/2017/11/Spanish-Water-Dog-Illo-2.jpg"
"Briards","3","3","3","1","4","2","Double","Long","3","3","4","3","3","3","1","3","https://www.akc.org/wp-content/uploads/2017/11/Briard-Illo-2.jpg"
"Berger Picards","3","3","3","3","1","1","Wiry","Medium","3","3","4","3","4","4","2","4","https://www.akc.org/wp-content/uploads/2017/11/Berger-Picard-illustration.jpg"
"Entlebucher Mountain Dogs","5","3","5","3","1","2","Smooth","Short","3","3","5","4","3","5","3","4","https://www.akc.org/wp-content/uploads/2017/11/Entlebucher-Mountain-Dog-illustration.jpg"
